,word,label
0,一,0
1,丁,1
2,七,2
3,万,3
4,丈,4
5,三,5
6,上,6
7,下,7
8,不,8
9,与,9
10,丑,10
11,专,11
12,且,12
13,丕,13
14,世,14
15,丘,15
16,丙,16
17,业,17
18,丛,18
19,东,19
20,丝,20
21,丞,21
22,两,22
23,严,23
24,並,24
25,丧,25
26,个,26
27,中,27
28,临,28
29,丸,29
30,丹,30
31,为,31
32,主,32
33,丽,33
34,举,34
35,乃,35
36,久,36
37,义,37
38,之,38
39,乌,39
40,乍,40
41,乎,41
42,乏,42
43,乐,43
44,乔,44
45,乘,45
46,乙,46
47,九,47
48,乞,48
49,也,49
50,习,50
51,乡,51
52,书,52
53,买,53
54,乱,54
55,乳,55
56,亂,56
57,了,57
58,予,58
59,争,59
60,事,60
61,二,61
62,于,62
63,亏,63
64,云,64
65,互,65
66,五,66
67,井,67
68,亘,68
69,些,69
70,亞,70
71,亟,71
72,亡,72
73,亢,73
74,交,74
75,亥,75
76,亦,76
77,产,77
78,亨,78
79,亩,79
80,享,80
81,京,81
82,亭,82
83,亮,83
84,亲,84
85,亵,85
86,人,86
87,仁,87
88,仄,88
89,仅,89
90,仆,90
91,今,91
92,介,92
93,仍,93
94,从,94
95,仑,95
96,仓,96
97,仕,97
98,他,98
99,付,99
100,仙,100
101,仞,101
102,仡,102
103,代,103
104,令,104
105,以,105
106,仪,106
107,仰,107
108,仲,108
109,价,109
110,任,110
111,份,111
112,伉,112
113,伊,113
114,伎,114
115,伏,115
116,伐,116
117,休,117
118,众,118
119,优,119
120,会,120
121,伟,121
122,传,122
123,伤,123
124,伦,124
125,伪,125
126,伫,126
127,伯,127
128,伴,128
129,伶,129
130,伸,130
131,伺,131
132,似,132
133,佃,133
134,但,134
135,佇,135
136,位,136
137,低,137
138,住,138
139,佐,139
140,佑,140
141,体,141
142,何,142
143,佚,143
144,佛,144
145,作,145
146,佞,146
147,佣,147
148,佥,148
149,佩,149
150,佳,150
151,併,151
152,佼,152
153,使,153
154,侃,154
155,侄,155
156,來,156
157,侈,157
158,例,158
159,侍,159
160,侔,160
161,侖,161
162,供,162
163,依,163
164,侠,164
165,侣,165
166,侥,166
167,侦,167
168,侧,168
169,侪,169
170,侮,170
171,侯,171
172,侵,172
173,侶,173
174,便,174
175,係,175
176,促,176
177,俄,177
178,俊,178
179,俎,179
180,俗,180
181,俘,181
182,保,182
183,俞,183
184,俟,184
185,俠,185
186,信,186
187,俦,187
188,俨,188
189,俭,189
190,修,190
191,俯,191
192,俱,192
193,俳,193
194,俾,194
195,倉,195
196,個,196
197,忝,197
198,忠,198
199,忧,199
200,快,200
201,忱,201
202,念,202
203,忽,203
204,忾,204
205,忿,205
206,怀,206
207,态,207
208,怍,208
209,怏,209
210,怒,210
211,怕,211
212,怖,212
213,怛,213
214,思,214
215,怠,215
216,怡,216
217,急,217
218,性,218
219,怪,219
220,怫,220
221,总,221
222,怿,222
223,恂,223
224,恃,224
225,恆,225
226,恋,226
227,恐,227
228,恒,228
229,恕,229
230,恙,230
231,恢,231
232,恣,232
233,恤,233
234,恥,234
235,恨,235
236,恩,236
237,恬,237
238,恭,238
239,息,239
240,恳,240
241,恸,241
242,恻,242
243,悃,243
244,悅,244
245,悉,245
246,悌,246
247,悍,247
248,悔,248
249,悚,249
250,悛,250
251,悟,251
252,悠,252
253,患,253
254,悦,254
255,悲,255
256,悴,256
257,悶,257
258,悼,258
259,情,259
260,惆,260
261,惊,261
262,惑,262
263,惕,263
264,惜,264
265,惟,265
266,惠,266
267,惨,267
268,惬,268
269,惭,269
270,惮,270
271,惰,271
272,想,272
273,惶,273
274,惻,274
275,愁,275
276,愆,276
277,愈,277
278,愉,278
279,愍,279
280,意,280
281,愚,281
282,愛,282
283,愜,283
284,感,284
285,愠,285
286,愤,286
287,愦,287
288,愧,288
289,愾,289
290,慄,290
291,慈,291
292,慊,292
293,態,293
294,慍,294
295,慎,295
296,慑,296
297,慕,297
298,慘,298
299,慚,299
300,慟,300
301,慢,301
302,慧,302
303,慨,303
304,慮,304
305,慶,305
306,憂,306
307,憎,307
308,憑,308
309,憒,309
